time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.pose.position.x,.pose.position.y,.pose.position.z,.pose.orientation.x,.pose.orientation.y,.pose.orientation.z,.pose.orientation.w
2023/09/13/15:20:53.280414,16,0,0,,0.0,0.3981278895484097,0.0,-2.1833276748657227,0.0,800.0,0.0
2023/09/13/15:20:53.290229,17,0,0,,0.0,0.3981278693320377,0.0,-2.1833276748657227,0.0,800.0,0.0
2023/09/13/15:20:53.300378,18,0,0,,0.0,0.3981280787835073,0.0,-2.1845321655273438,0.0,800.0,0.0
2023/09/13/15:20:53.310311,19,0,0,,0.0,0.3981271706442238,0.0,-2.1845321655273438,0.0,800.0,0.0
2023/09/13/15:20:53.320341,20,0,0,,0.0,0.3981267501879372,0.0,-2.185213804244995,0.0,800.0,0.0
2023/09/13/15:20:53.330194,21,0,0,,0.0,0.3981279800111739,0.0,-2.184781789779663,0.0,800.0,0.0
2023/09/13/15:20:53.340341,22,0,0,,0.0,0.3981292883348502,0.0,-2.185840606689453,0.0,800.0,0.0
2023/09/13/15:20:53.350202,23,0,0,,0.0,0.39812727683656046,0.0,-2.185537576675415,0.0,800.0,0.0
2023/09/13/15:20:53.360177,24,0,0,,0.0,0.39812734157930263,0.0,-2.185537576675415,0.0,800.0,0.0
2023/09/13/15:20:53.370235,25,0,0,,0.0,0.3981269426347084,0.0,-2.186879873275757,0.0,800.0,0.0
2023/09/13/15:20:53.380211,26,0,0,,0.0,0.3981277764984382,0.0,-2.186879873275757,0.0,800.0,0.0
2023/09/13/15:20:53.390188,27,0,0,,0.0,0.398126166437247,0.0,-2.1857025623321533,0.0,800.0,0.0
2023/09/13/15:20:53.400274,28,0,0,,0.0,0.3981284423513637,0.0,-2.18432354927063,0.0,800.0,0.0
2023/09/13/15:20:53.410149,29,0,0,,0.0,0.39812684586246544,0.0,-2.18432354927063,0.0,800.0,0.0
2023/09/13/15:20:53.420336,30,0,0,,0.0,0.3981272808938098,0.0,-2.181962251663208,0.0,800.0,0.0
2023/09/13/15:20:53.430671,31,0,0,,0.0,0.3981278101308354,0.0,-2.182910680770874,0.0,800.0,0.0
2023/09/13/15:20:53.440327,32,0,0,,0.0,0.39812731423861125,0.0,-2.1826863288879395,0.0,800.0,0.0
2023/09/13/15:20:53.450505,33,0,0,,0.0,0.398127430706815,0.0,-2.1826863288879395,0.0,800.0,0.0
2023/09/13/15:20:53.461134,34,0,0,,0.0,0.3981270317151456,0.0,-2.184711456298828,0.0,800.0,0.0
2023/09/13/15:20:53.470278,35,0,0,,0.0,0.3981271272909571,0.0,-2.186002731323242,0.0,800.0,0.0
2023/09/13/15:20:53.480120,36,0,0,,0.0,0.3981283594434897,0.0,-2.186002731323242,0.0,800.0,0.0
2023/09/13/15:20:53.490314,37,0,0,,0.0,0.3981282054801325,0.0,-2.1864798069000244,0.0,800.0,0.0
2023/09/13/15:20:53.500309,38,0,0,,0.0,0.39812854636587225,0.0,-2.1864237785339355,0.0,800.0,0.0
2023/09/13/15:20:53.510452,39,0,0,,0.0,0.39812788765372514,0.0,-2.1844863891601562,0.0,800.0,0.0
2023/09/13/15:20:53.520134,40,0,0,,0.0,0.3981258994627648,0.0,-2.184614896774292,0.0,800.0,0.0
2023/09/13/15:20:53.530341,41,0,0,,0.0,0.3981287532200438,0.0,-2.184614896774292,0.0,800.0,0.0
2023/09/13/15:20:53.540178,42,0,0,,0.0,0.39812858000773865,0.0,-2.183711051940918,0.0,800.0,0.0
2023/09/13/15:20:53.550191,43,0,0,,0.0,0.3981289624710237,0.0,-2.18290638923645,0.0,800.0,0.0
2023/09/13/15:20:53.560230,44,0,0,,0.0,0.3981280136367226,0.0,-2.18290638923645,0.0,800.0,0.0
2023/09/13/15:20:53.570150,45,0,0,,0.0,0.39812695666296366,0.0,-2.182647228240967,0.0,800.0,0.0
2023/09/13/15:20:53.580234,46,0,0,,0.0,0.39812924632270597,0.0,-2.184868812561035,0.0,800.0,0.0
2023/09/13/15:20:53.590283,47,0,0,,0.0,0.3981286217623079,0.0,-2.1853113174438477,0.0,800.0,0.0
2023/09/13/15:20:53.600482,48,0,0,,0.0,0.3981282207732184,0.0,-2.1863255500793457,0.0,800.0,0.0
2023/09/13/15:20:53.610746,49,0,0,,0.0,0.3981286064365442,0.0,-2.1863255500793457,0.0,800.0,0.0
2023/09/13/15:20:53.620380,50,0,0,,0.0,0.39812849968481556,0.0,-2.1863133907318115,0.0,800.0,0.0
2023/09/13/15:20:53.630349,51,0,0,,0.0,0.3981273962962709,0.0,-2.1863133907318115,0.0,800.0,0.0
2023/09/13/15:20:53.640300,52,0,0,,0.0,0.39812694625792366,0.0,-2.1871213912963867,0.0,800.0,0.0
2023/09/13/15:20:53.650206,53,0,0,,0.0,0.39812721097664866,0.0,-2.187305212020874,0.0,800.0,0.0
2023/09/13/15:20:53.660431,54,0,0,,0.0,0.39812667920695155,0.0,-2.187305212020874,0.0,800.0,0.0
2023/09/13/15:20:53.670351,55,0,0,,0.0,0.39812590283924165,0.0,-2.1871533393859863,0.0,800.0,0.0
2023/09/13/15:20:53.680318,56,0,0,,0.0,0.398128409358671,0.0,-2.1874749660491943,0.0,800.0,0.0
2023/09/13/15:20:53.690641,57,0,0,,0.0,0.39812873921512126,0.0,-2.185642957687378,0.0,800.0,0.0
2023/09/13/15:20:53.700313,58,0,0,,0.0,0.39812779034727236,0.0,-2.1841580867767334,0.0,800.0,0.0
2023/09/13/15:20:53.710658,59,0,0,,0.0,0.39812849885521623,0.0,-2.1841397285461426,0.0,800.0,0.0
2023/09/13/15:20:53.720118,60,0,0,,0.0,0.3981284647023124,0.0,-2.1841397285461426,0.0,800.0,0.0
2023/09/13/15:20:53.730341,61,0,0,,0.0,0.39812734603582145,0.0,-2.1835556030273438,0.0,800.0,0.0
2023/09/13/15:20:53.740201,62,0,0,,0.0,0.39812685467390163,0.0,-2.183566093444824,0.0,800.0,0.0
2023/09/13/15:20:53.750304,63,0,0,,0.0,0.398129797371361,0.0,-2.1835789680480957,0.0,800.0,0.0
2023/09/13/15:20:53.760158,64,0,0,,0.0,0.398127771392448,0.0,-2.1832833290100098,0.0,800.0,0.0
2023/09/13/15:20:53.770321,65,0,0,,0.0,0.39812756583637765,0.0,-2.1832833290100098,0.0,800.0,0.0
2023/09/13/15:20:53.780276,66,0,0,,0.0,0.39812751588169015,0.0,-2.1839261054992676,0.0,800.0,0.0
2023/09/13/15:20:53.790488,67,0,0,,0.0,0.3981268863904288,0.0,-2.183922290802002,0.0,800.0,0.0
2023/09/13/15:20:53.800506,68,0,0,,0.0,0.39812944544655055,0.0,-2.185361862182617,0.0,800.0,0.0
2023/09/13/15:20:53.811895,69,0,0,,0.0,0.39812701654091354,0.0,-2.1863505840301514,0.0,800.0,0.0
2023/09/13/15:20:53.820341,70,0,0,,0.0,0.39812664601314696,0.0,-2.1870973110198975,0.0,800.0,0.0
2023/09/13/15:20:53.830388,71,0,0,,0.0,0.39812790963086353,0.0,-2.1870265007019043,0.0,800.0,0.0
2023/09/13/15:20:53.840338,72,0,0,,0.0,0.3981269015902382,0.0,-2.185682535171509,0.0,800.0,0.0
2023/09/13/15:20:53.850464,73,0,0,,0.0,0.39812814974377275,0.0,-2.185666084289551,0.0,800.0,0.0
2023/09/13/15:20:53.860508,74,0,0,,0.0,0.39812692131903293,0.0,-2.18459153175354,0.0,800.0,0.0
2023/09/13/15:20:53.870251,75,0,0,,0.0,0.39812889358164444,0.0,-2.184835910797119,0.0,800.0,0.0
2023/09/13/15:20:53.880401,76,0,0,,0.0,0.39812650487709056,0.0,-2.184835910797119,0.0,800.0,0.0
2023/09/13/15:20:53.890345,77,0,0,,0.0,0.3981274122149491,0.0,-2.183957815170288,0.0,800.0,0.0
2023/09/13/15:20:53.900177,78,0,0,,0.0,0.398128392194563,0.0,-2.183957815170288,0.0,800.0,0.0
2023/09/13/15:20:53.910074,79,0,0,,0.0,0.3981272881212172,0.0,-2.1840286254882812,0.0,800.0,0.0
2023/09/13/15:20:53.920105,80,0,0,,0.0,0.39812927966226686,0.0,-2.184420108795166,0.0,800.0,0.0
2023/09/13/15:20:53.930174,81,0,0,,0.0,0.398127358675754,0.0,-2.184420108795166,0.0,800.0,0.0
2023/09/13/15:20:53.940218,82,0,0,,0.0,0.3981274322256789,0.0,-2.1845405101776123,0.0,800.0,0.0
2023/09/13/15:20:53.950327,83,0,0,,0.0,0.3981273479270204,0.0,-2.1838836669921875,0.0,800.0,0.0
2023/09/13/15:20:53.960363,84,0,0,,0.0,0.3981274015341141,0.0,-2.1836533546447754,0.0,800.0,0.0
2023/09/13/15:20:53.970260,85,0,0,,0.0,0.39812699758648673,0.0,-2.1836533546447754,0.0,800.0,0.0
2023/09/13/15:20:53.980894,86,0,0,,0.0,0.3981286701976764,0.0,-2.1833667755126953,0.0,800.0,0.0
2023/09/13/15:20:53.990185,87,0,0,,0.0,0.39812797536269917,0.0,-2.1827619075775146,0.0,800.0,0.0
2023/09/13/15:20:54.000375,88,0,0,,0.0,0.3981279605687385,0.0,-2.1827619075775146,0.0,800.0,0.0
2023/09/13/15:20:54.010232,89,0,0,,0.0,0.3981284506029938,0.0,-2.183556079864502,0.0,800.0,0.0
2023/09/13/15:20:54.020204,90,0,0,,0.0,0.39812846445984595,0.0,-2.184694290161133,0.0,800.0,0.0
2023/09/13/15:20:54.030256,91,0,0,,0.0,0.3981274566165044,0.0,-2.1832211017608643,0.0,800.0,0.0
2023/09/13/15:20:54.040433,92,0,0,,0.0,0.39812763845290444,0.0,-2.184183120727539,0.0,800.0,0.0
2023/09/13/15:20:54.050930,93,0,0,,0.0,0.3981271630553871,0.0,-2.1824822425842285,0.0,800.0,0.0
2023/09/13/15:20:54.060123,94,0,0,,0.0,0.39812846120465933,0.0,-2.1828486919403076,0.0,800.0,0.0
2023/09/13/15:20:54.070396,95,0,0,,0.0,0.39812705243162094,0.0,-2.1828486919403076,0.0,800.0,0.0
2023/09/13/15:20:54.080371,96,0,0,,0.0,0.3981282190039046,0.0,-2.1843109130859375,0.0,800.0,0.0
2023/09/13/15:20:54.090363,97,0,0,,0.0,0.398127498582218,0.0,-2.1842167377471924,0.0,800.0,0.0
2023/09/13/15:20:54.100387,98,0,0,,0.0,0.3981287827502381,0.0,-2.185957670211792,0.0,800.0,0.0
2023/09/13/15:20:54.110345,99,0,0,,0.0,0.39812640537694655,0.0,-2.185957670211792,0.0,800.0,0.0
2023/09/13/15:20:54.120235,100,0,0,,0.0,0.3981283196588918,0.0,-2.185309886932373,0.0,800.0,0.0
2023/09/13/15:20:54.130267,101,0,0,,0.0,0.39812655495134897,0.0,-2.185309886932373,0.0,800.0,0.0
2023/09/13/15:20:54.140372,102,0,0,,0.0,0.3981258076285044,0.0,-2.185542583465576,0.0,800.0,0.0
2023/09/13/15:20:54.150452,103,0,0,,0.0,0.3981286514896324,0.0,-2.1848864555358887,0.0,800.0,0.0
2023/09/13/15:20:54.160327,104,0,0,,0.0,0.39812869844710935,0.0,-2.1849584579467773,0.0,800.0,0.0
2023/09/13/15:20:54.170300,105,0,0,,0.0,0.3981278630838857,0.0,-2.1847004890441895,0.0,800.0,0.0
2023/09/13/15:20:54.180352,106,0,0,,0.0,0.39812712748023393,0.0,-2.1847004890441895,0.0,800.0,0.0
2023/09/13/15:20:54.190070,107,0,0,,0.0,0.3981276931625996,0.0,-2.184403419494629,0.0,800.0,0.0
2023/09/13/15:20:54.200416,108,0,0,,0.0,0.3981269500373219,0.0,-2.184403419494629,0.0,800.0,0.0
2023/09/13/15:20:54.210351,109,0,0,,0.0,0.3981280530090952,0.0,-2.18414568901062,0.0,800.0,0.0
2023/09/13/15:20:54.220773,110,0,0,,0.0,0.3981264093047554,0.0,-2.18414568901062,0.0,800.0,0.0
2023/09/13/15:20:54.230167,111,0,0,,0.0,0.3981288467554054,0.0,-2.1866140365600586,0.0,800.0,0.0
2023/09/13/15:20:54.240234,112,0,0,,0.0,0.39812827350003505,0.0,-2.1866140365600586,0.0,800.0,0.0
2023/09/13/15:20:54.250215,113,0,0,,0.0,0.3981268271202675,0.0,-2.187499523162842,0.0,800.0,0.0
2023/09/13/15:20:54.260561,114,0,0,,0.0,0.3981276951641711,0.0,-2.187499523162842,0.0,800.0,0.0
2023/09/13/15:20:54.270209,115,0,0,,0.0,0.3981262542799544,0.0,-2.187859296798706,0.0,800.0,0.0
2023/09/13/15:20:54.280267,116,0,0,,0.0,0.3981272718034273,0.0,-2.186835527420044,0.0,800.0,0.0
2023/09/13/15:20:54.290141,117,0,0,,0.0,0.39812711527913547,0.0,-2.186499834060669,0.0,800.0,0.0
2023/09/13/15:20:54.300195,118,0,0,,0.0,0.3981270220854212,0.0,-2.185439348220825,0.0,800.0,0.0
2023/09/13/15:20:54.310502,119,0,0,,0.0,0.3981281102636287,0.0,-2.1850998401641846,0.0,800.0,0.0
2023/09/13/15:20:54.320085,120,0,0,,0.0,0.39812686844263706,0.0,-2.1850998401641846,0.0,800.0,0.0
2023/09/13/15:20:54.330302,121,0,0,,0.0,0.39812679167204845,0.0,-2.1858890056610107,0.0,800.0,0.0
2023/09/13/15:20:54.340607,122,0,0,,0.0,0.3981272814020367,0.0,-2.1858890056610107,0.0,800.0,0.0
2023/09/13/15:20:54.350368,123,0,0,,0.0,0.39812770362097594,0.0,-2.1855521202087402,0.0,800.0,0.0
2023/09/13/15:20:54.360217,124,0,0,,0.0,0.3981277665335554,0.0,-2.1855521202087402,0.0,800.0,0.0
2023/09/13/15:20:54.370178,125,0,0,,0.0,0.39812766997543914,0.0,-2.185810089111328,0.0,800.0,0.0
2023/09/13/15:20:54.380329,126,0,0,,0.0,0.3981280696381613,0.0,-2.1849050521850586,0.0,800.0,0.0
2023/09/13/15:20:54.391975,127,0,0,,0.0,0.3981277705136721,0.0,-2.185173749923706,0.0,800.0,0.0
2023/09/13/15:20:54.400354,128,0,0,,0.0,0.398127966241259,0.0,-2.1863491535186768,0.0,800.0,0.0
2023/09/13/15:20:54.410783,129,0,0,,0.0,0.3981262174548452,0.0,-2.1863491535186768,0.0,800.0,0.0
2023/09/13/15:20:54.420185,130,0,0,,0.0,0.39812869161450537,0.0,-2.1860618591308594,0.0,800.0,0.0
2023/09/13/15:20:54.430215,131,0,0,,0.0,0.39812845708330225,0.0,-2.1859426498413086,0.0,800.0,0.0
2023/09/13/15:20:54.440321,132,0,0,,0.0,0.3981275527192615,0.0,-2.1851608753204346,0.0,800.0,0.0
2023/09/13/15:20:54.450459,133,0,0,,0.0,0.3981267652469252,0.0,-2.1848325729370117,0.0,800.0,0.0
2023/09/13/15:20:54.460226,134,0,0,,0.0,0.39812958350871164,0.0,-2.184220314025879,0.0,800.0,0.0
2023/09/13/15:20:54.470244,135,0,0,,0.0,0.3981280121005444,0.0,-2.184767246246338,0.0,800.0,0.0
2023/09/13/15:20:54.480194,136,0,0,,0.0,0.3981280637284639,0.0,-2.185378313064575,0.0,800.0,0.0
2023/09/13/15:20:54.490080,137,0,0,,0.0,0.39812685143917836,0.0,-2.185108184814453,0.0,800.0,0.0
2023/09/13/15:20:54.500176,138,0,0,,0.0,0.3981283800612872,0.0,-2.1842589378356934,0.0,800.0,0.0
2023/09/13/15:20:54.510722,139,0,0,,0.0,0.39812712827619556,0.0,-2.1842589378356934,0.0,800.0,0.0
2023/09/13/15:20:54.520199,140,0,0,,0.0,0.39812790667554243,0.0,-2.184464693069458,0.0,800.0,0.0
2023/09/13/15:20:54.530846,141,0,0,,0.0,0.39812696501887374,0.0,-2.183851480484009,0.0,800.0,0.0
2023/09/13/15:20:54.540354,142,0,0,,0.0,0.3981277315248021,0.0,-2.182786703109741,0.0,800.0,0.0
2023/09/13/15:20:54.550564,143,0,0,,0.0,0.3981266306809995,0.0,-2.182786703109741,0.0,800.0,0.0
2023/09/13/15:20:54.560877,144,0,0,,0.0,0.39812808260435867,0.0,-2.182624578475952,0.0,800.0,0.0
2023/09/13/15:20:54.570335,145,0,0,,0.0,0.3981275162156088,0.0,-2.183973789215088,0.0,800.0,0.0
2023/09/13/15:20:54.580560,146,0,0,,0.0,0.39812736095988044,0.0,-2.183973789215088,0.0,800.0,0.0
2023/09/13/15:20:54.590379,147,0,0,,0.0,0.3981283156155439,0.0,-2.184187173843384,0.0,800.0,0.0
2023/09/13/15:20:54.601069,148,0,0,,0.0,0.3981261101713768,0.0,-2.184187173843384,0.0,800.0,0.0
2023/09/13/15:20:54.611575,149,0,0,,0.0,0.39812770682214593,0.0,-2.184598207473755,0.0,800.0,0.0
2023/09/13/15:20:54.620753,150,0,0,,0.0,0.39812857769884946,0.0,-2.184278726577759,0.0,800.0,0.0
2023/09/13/15:20:54.630288,151,0,0,,0.0,0.39812749803557534,0.0,-2.183668851852417,0.0,800.0,0.0
2023/09/13/15:20:54.641072,152,0,0,,0.0,0.3981280122991289,0.0,-2.183668851852417,0.0,800.0,0.0
2023/09/13/15:20:54.650829,153,0,0,,0.0,0.3981280670458292,0.0,-2.1852622032165527,0.0,800.0,0.0
2023/09/13/15:20:54.660309,154,0,0,,0.0,0.39812678802278045,0.0,-2.1852622032165527,0.0,800.0,0.0
2023/09/13/15:20:54.670647,155,0,0,,0.0,0.3981272330507338,0.0,-2.1868367195129395,0.0,800.0,0.0
2023/09/13/15:20:54.680958,156,0,0,,0.0,0.398127833608066,0.0,-2.188415288925171,0.0,800.0,0.0
2023/09/13/15:20:54.691102,157,0,0,,0.0,0.3981294704612004,0.0,-2.1881420612335205,0.0,800.0,0.0
2023/09/13/15:20:54.700389,158,0,0,,0.0,0.39812761507672045,0.0,-2.1881420612335205,0.0,800.0,0.0
2023/09/13/15:20:54.710709,159,0,0,,0.0,0.3981270046170339,0.0,-2.187575340270996,0.0,800.0,0.0
2023/09/13/15:20:54.720827,160,0,0,,0.0,0.39812680734627726,0.0,-2.1864943504333496,0.0,800.0,0.0
2023/09/13/15:20:54.730748,161,0,0,,0.0,0.39812692726843113,0.0,-2.185546398162842,0.0,800.0,0.0
2023/09/13/15:20:54.743862,162,0,0,,0.0,0.3981263818049746,0.0,-2.1845290660858154,0.0,800.0,0.0
2023/09/13/15:20:54.750176,163,0,0,,0.0,0.398126974865171,0.0,-2.1841795444488525,0.0,800.0,0.0
2023/09/13/15:20:54.760348,164,0,0,,0.0,0.39812858284376096,0.0,-2.1849093437194824,0.0,800.0,0.0
2023/09/13/15:20:54.770345,165,0,0,,0.0,0.3981282014585637,0.0,-2.1850686073303223,0.0,800.0,0.0
2023/09/13/15:20:54.780201,166,0,0,,0.0,0.39812741937838647,0.0,-2.1850686073303223,0.0,800.0,0.0
2023/09/13/15:20:54.790532,167,0,0,,0.0,0.3981276363602572,0.0,-2.1842095851898193,0.0,800.0,0.0
2023/09/13/15:20:54.800384,168,0,0,,0.0,0.3981285079631629,0.0,-2.1842095851898193,0.0,800.0,0.0
2023/09/13/15:20:54.810739,169,0,0,,0.0,0.3981269523998061,0.0,-2.1846048831939697,0.0,800.0,0.0
2023/09/13/15:20:54.820311,170,0,0,,0.0,0.39812725042607855,0.0,-2.184703826904297,0.0,800.0,0.0
2023/09/13/15:20:54.830389,171,0,0,,0.0,0.39812650444778397,0.0,-2.1868722438812256,0.0,800.0,0.0
2023/09/13/15:20:54.840551,172,0,0,,0.0,0.3981284487655379,0.0,-2.1868722438812256,0.0,800.0,0.0
2023/09/13/15:20:54.850751,173,0,0,,0.0,0.3981278704769722,0.0,-2.1867282390594482,0.0,800.0,0.0
2023/09/13/15:20:54.860240,174,0,0,,0.0,0.39812757554742984,0.0,-2.187156915664673,0.0,800.0,0.0
2023/09/13/15:20:54.870327,175,0,0,,0.0,0.39812706894547806,0.0,-2.1851632595062256,0.0,800.0,0.0
2023/09/13/15:20:54.880539,176,0,0,,0.0,0.398128191443082,0.0,-2.1853113174438477,0.0,800.0,0.0
2023/09/13/15:20:54.890385,177,0,0,,0.0,0.39812785418741353,0.0,-2.1864781379699707,0.0,800.0,0.0
2023/09/13/15:20:54.900780,178,0,0,,0.0,0.39812945144744055,0.0,-2.1864781379699707,0.0,800.0,0.0
2023/09/13/15:20:54.911071,179,0,0,,0.0,0.3981274463888598,0.0,-2.186488628387451,0.0,800.0,0.0
2023/09/13/15:20:54.920591,180,0,0,,0.0,0.39812687897285,0.0,-2.1869423389434814,0.0,800.0,0.0
2023/09/13/15:20:54.930232,181,0,0,,0.0,0.39812772677578484,0.0,-2.187295436859131,0.0,800.0,0.0
2023/09/13/15:20:54.940778,182,0,0,,0.0,0.3981278368737805,0.0,-2.1860008239746094,0.0,800.0,0.0
2023/09/13/15:20:54.950495,183,0,0,,0.0,0.3981286454764514,0.0,-2.186166524887085,0.0,800.0,0.0
2023/09/13/15:20:54.960341,184,0,0,,0.0,0.3981277226716104,0.0,-2.186166524887085,0.0,800.0,0.0
2023/09/13/15:20:54.971072,185,0,0,,0.0,0.3981279418566589,0.0,-2.185141086578369,0.0,800.0,0.0
2023/09/13/15:20:54.980216,186,0,0,,0.0,0.39812756859284293,0.0,-2.185141086578369,0.0,800.0,0.0
2023/09/13/15:20:54.990291,187,0,0,,0.0,0.39812609609971805,0.0,-2.184760332107544,0.0,800.0,0.0
2023/09/13/15:20:55.001104,188,0,0,,0.0,0.39812762233996746,0.0,-2.185291051864624,0.0,800.0,0.0
2023/09/13/15:20:55.011727,189,0,0,,0.0,0.3981279434401759,0.0,-2.1853275299072266,0.0,800.0,0.0
2023/09/13/15:20:55.022074,190,0,0,,0.0,0.39812689484394415,0.0,-2.1853275299072266,0.0,800.0,0.0
2023/09/13/15:20:55.031074,191,0,0,,0.0,0.3981273020644609,0.0,-2.1870362758636475,0.0,800.0,0.0
2023/09/13/15:20:55.040557,192,0,0,,0.0,0.398127686808365,0.0,-2.1878561973571777,0.0,800.0,0.0
2023/09/13/15:20:55.051065,193,0,0,,0.0,0.3981275435791527,0.0,-2.1878561973571777,0.0,800.0,0.0
2023/09/13/15:20:55.060678,194,0,0,,0.0,0.398126884555998,0.0,-2.187976837158203,0.0,800.0,0.0
2023/09/13/15:20:55.070543,195,0,0,,0.0,0.3981282984855331,0.0,-2.1876165866851807,0.0,800.0,0.0
2023/09/13/15:20:55.080780,196,0,0,,0.0,0.39812845275472397,0.0,-2.187377691268921,0.0,800.0,0.0
2023/09/13/15:20:55.090282,197,0,0,,0.0,0.39812709857372125,0.0,-2.1874916553497314,0.0,800.0,0.0
2023/09/13/15:20:55.100360,198,0,0,,0.0,0.3981270975319104,0.0,-2.187584638595581,0.0,800.0,0.0
2023/09/13/15:20:55.110545,199,0,0,,0.0,0.3981277555030874,0.0,-2.187584638595581,0.0,800.0,0.0
2023/09/13/15:20:55.120125,200,0,0,,0.0,0.3981284010646501,0.0,-2.1889684200286865,0.0,800.0,0.0
2023/09/13/15:20:55.130306,201,0,0,,0.0,0.3981285970229983,0.0,-2.188692569732666,0.0,800.0,0.0
2023/09/13/15:20:55.140142,202,0,0,,0.0,0.3981263414053038,0.0,-2.188692569732666,0.0,800.0,0.0
2023/09/13/15:20:55.150536,203,0,0,,0.0,0.39812766358103296,0.0,-2.187213897705078,0.0,800.0,0.0
2023/09/13/15:20:55.160217,204,0,0,,0.0,0.39812746857376724,0.0,-2.1862831115722656,0.0,800.0,0.0
2023/09/13/15:20:55.170349,205,0,0,,0.0,0.3981271043606488,0.0,-2.186027765274048,0.0,800.0,0.0
2023/09/13/15:20:55.180305,206,0,0,,0.0,0.3981282153454788,0.0,-2.185896635055542,0.0,800.0,0.0
2023/09/13/15:20:55.190163,207,0,0,,0.0,0.39812681951684625,0.0,-2.185689926147461,0.0,800.0,0.0
2023/09/13/15:20:55.200345,208,0,0,,0.0,0.39812878290591003,0.0,-2.184887409210205,0.0,800.0,0.0
2023/09/13/15:20:55.210632,209,0,0,,0.0,0.39812729208854936,0.0,-2.184887409210205,0.0,800.0,0.0
2023/09/13/15:20:55.220305,210,0,0,,0.0,0.398127123257261,0.0,-2.1855311393737793,0.0,800.0,0.0
2023/09/13/15:20:55.230384,211,0,0,,0.0,0.3981261845767431,0.0,-2.1860504150390625,0.0,800.0,0.0
2023/09/13/15:20:55.240326,212,0,0,,0.0,0.3981282901681976,0.0,-2.1867289543151855,0.0,800.0,0.0
2023/09/13/15:20:55.250194,213,0,0,,0.0,0.39812868039187854,0.0,-2.1879403591156006,0.0,800.0,0.0
2023/09/13/15:20:55.260210,214,0,0,,0.0,0.39812785944336826,0.0,-2.1881353855133057,0.0,800.0,0.0
2023/09/13/15:20:55.270262,215,0,0,,0.0,0.39812816107658555,0.0,-2.187211751937866,0.0,800.0,0.0
2023/09/13/15:20:55.280151,216,0,0,,0.0,0.3981283685543858,0.0,-2.1865110397338867,0.0,800.0,0.0
2023/09/13/15:20:55.290183,217,0,0,,0.0,0.39812660325652693,0.0,-2.1867451667785645,0.0,800.0,0.0
2023/09/13/15:20:55.300338,218,0,0,,0.0,0.3981286200038621,0.0,-2.1861793994903564,0.0,800.0,0.0
2023/09/13/15:20:55.310184,219,0,0,,0.0,0.39812893255780024,0.0,-2.1863861083984375,0.0,800.0,0.0
2023/09/13/15:20:55.320153,220,0,0,,0.0,0.39812840936032484,0.0,-2.185609817504883,0.0,800.0,0.0
2023/09/13/15:20:55.330132,221,0,0,,0.0,0.39812761793992835,0.0,-2.1847245693206787,0.0,800.0,0.0
2023/09/13/15:20:55.340221,222,0,0,,0.0,0.3981276297357569,0.0,-2.184605836868286,0.0,800.0,0.0
2023/09/13/15:20:55.350304,223,0,0,,0.0,0.3981281260521419,0.0,-2.1856043338775635,0.0,800.0,0.0
2023/09/13/15:20:55.360229,224,0,0,,0.0,0.398128517693921,0.0,-2.1859288215637207,0.0,800.0,0.0
